Name,Acq. Date-Time,Type,Data File,Species,Colonization,Bee,Cage,Replicate,Batch,Pyruvic Acid_MEOX,"1,3-Propanediol",Lactic Acid,Pyruvic Acid,Oxalic Acid,Alanine,"1-(3-Methylbutyl)-2,3,4,6-tetramethylbenzene",Unknown_3_39 ,"1,4-Butanediol",2-Pyrrolidinone ,Urea_2,3-Aminoisobutyric Acid_1,3-Hydroxyisovaleric Acid,Valine,2-Hydroxyisocaproic Acid,Unknown_4_56 ,Norvaline,Urea_1,4-Hydroxyvaleric Acid,Benzoic Acid ,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,Glyceric Acid,"4-Deoxytetronic Acid, erithro-",Uracil,Fumaric Acid,Unknown_6_87 ,Serine,Threonine,Thymine,Glutaric Acid,beta-Alanine,3-Aminoisobutyric Acid_2,Hydroxyproline_1,Acetylputrescine,Malic Acid,Erythritol_1,Erythritol_2,Aspartic Acid,Methionine,5-Oxoproline,Hydroxyproline_2,4-Aminobutanoic Acid,Unknown_11_56 ,Cinnamic Acid,Threonic Acid_1 ,Hydroxyproline_3,Threonic Acid_2 ,2-Hydroxyglutaric Acid,"Erythro-pentose, 2-deoxy_1 ","Erythro-pentose, 2-deoxy_2 ",2-Oxoglutaric Acid,2-Aminoadipic Acid,2-Aminooctanoic Acid,3-Hydroxy-3-methylglutaric Acid,Unknown_13_76 ,Arabinofuranose,Anthranilic Acid,Glutamic Acid,Phenylalanine,4-Hydroxybenzoic Acid,"2,8-Dihydroxyquinoline",2-Aminoheptanedioic Acid,"3,4,5-Trihydroxypentanoic Acid",Methylmalonic Acid,"Arabino-hexaric Acid, 3-deoxy",Arabinose,"2,3-Dihydroxypentanedioic Acid",Unknown_16_18 ,Xylitol,Ribitol,Putrescine,"2,6-Dioxo-1,2,3,6-tetrahydro-4-pyrimidinecarboxylic acid",Aconitic Acid,2-Keto-gluconic Acid,Glycerol-3-phosphate,Hydroxytyrosol,Ribonic Acid,Glutamine,Fucitol,Unknown_17_86 ,Phosphorylethanolamine,Arabinaric Acid,Hypoxanthine,Sulfite ,Citric Acid,Isocitric Acid,Protocatechoic Acid,Timonacic Acid,Cadaverine,Quininic Acid,Fructose_1,Fructose_2,Mannose,Gluconolactone,Neo-Inositol,Glucose_1,Glucose_2,Glucose_3 ,Mannitol,Glucitol,Galactitol,Glucopyranoside_1 ,Myo-Inositol_1 ,Tyrosine,Scyllo-Inositol,Rhamnose,Gluconic Acid_1 ,Gallic Acid,Myo-Inositol_2,Myo-inositol_3,Gluconic Acid_2 ,"2,4-Dihydroxybenzaldehyde",Myo-Inositol_4,Glucopyranoside_2 ,Glucopyranoside_3 ,Muco-Inositol,Xanthine,Glucose_4,Acetyl-Glucosamine_1,Acetyl-Glucosamine_2 ,Myo-Inositol_5,Acetyl-Glucosamine_3,Uric Acid,Sedoheptulose_1,Sedoheptulose_2,Alizarin,Galactofuranose-6-Phosphate_1 ,7-Methylguanine,Ribulose-5-Phosphate,Kynurenine,Sedoheptulose_3,Unknown_26_51 ,Unknown_26_53 ,2-Phosphoglycerol,Galactofuranose-6-Phosphate_2 ,3-Phosphoglycerol,Unknown_26_80 ,Glucose-6-Phosphate,Glycero-D-gulo-Heptose_1,Glycero-D-gulo-Heptose_2 ,Thymidine,Unknown_28_68 ,Unknown_29_22 ,2-Deoxyinosine,Inosine,Talofuranose,Sucrose_1,Adenosine,Sucrose_2,Unknown_30_30 ,Lactose,beta-Gentiobiose,2-alpha-Mannobiose,Turanose,Deoxyguanosine,Disaccharide_31_36 
Sample 61,11/26/2020 14:48,Sample,8_6b.D,Apis,ESL0251,6,8,4,3,251,11799,7252,1497,12109,642,2868,7485,10539,7972,,1112,731,6351,286,494,120087,,417,1778,20976,6691,43313,3805,927,135315,116,470,563,381,4033,3669,1308,2961,1829,4318,3015,46,8,776,18738,40777,6088,2143,6584,16448,458,8,4515,4216,545,1299,383,9,,254,452,1390,87,6,2219,1414,4231,6458,339,387,454,294,331,3155,2039,228,,4858,4296,51641,,45,933,475,14,897,272,508,444,737,49,,21459,14270,66,143,453,4037,3501,322500,224981,812,1290,1072,539801,85857,7492,9690,22378,775,82342,1963,7557,1994,17045,210,8,,1077,4259,2155,1381,25754,21691,2601,63,14914,37016,68437,20943,737,89385,6187,8228,13,873,20,45,417,1252,44,11,52,,36,17190,109,409,435,388,456,827,1766,686,416775,1143247,797,1084,82,587058,1073,249,386,1068,288
Sample 62,11/26/2020 16:04,Sample,8_7b.D,Apis,ESL0251,7,8,4,3,89,11838,5979,1798,6605,347,2667,7198,10425,2611,,211,290,3518,16,649,36334,,35,773,12735,4153,25549,2938,318,41495,33,110,181,143,1263,2114,719,1338,354,2369,1025,9,8,225,3921,6527,4533,1139,3421,6418,123,6,1153,1055,223,382,27,,,33,48,592,,,549,661,1992,3034,29,67,66,91,78,961,422,130,,1568,1113,28577,14,12,502,182,7,364,88,203,102,579,15,,3240,2156,9,15,503,1607,249,190135,132900,302,587,239,336682,51436,3351,2585,3876,286,9791,687,3474,413,3027,62,,39,1017,1858,941,254,4116,3152,603,,7939,7145,15121,5370,117,18145,1346,1873,,224,,51,16,280,,,41,61,,15793,60,142,94,556,126,344,269,164,629292,1791075,493,4487,25,180973,551,183,40,144,613
Sample 64,11/26/2020 17:21,Sample,8_10b.D,Apis,ESL0251,10,8,4,3,476,12201,6930,2405,13512,702,3541,8794,11283,9475,12,909,1180,8727,434,637,153588,,442,3671,33577,11145,44044,3919,2466,182362,235,513,722,531,6405,4066,1449,5042,1733,5162,3215,56,18,803,21615,43061,4567,3275,8969,24303,579,29,4758,4390,792,1331,643,4,9,337,707,1805,1752,15,2654,789,4246,9804,739,578,730,460,217,2217,3057,442,7,7160,5110,52466,9,230,1130,1046,202,1003,491,806,865,838,67,56,71086,43720,819,296,1033,2901,2450,141182,98044,668,980,613,319898,49393,3458,11797,20300,926,37061,1996,15277,1295,11661,481,,266,1893,2706,3003,2228,12191,18307,1161,112,8517,54130,98124,13648,960,94548,8013,11688,,866,65,333,723,1966,45,,220,310,291,18330,181,617,504,611,823,1034,4096,1816,7013,15388,1612,3395,139,382271,1567,52,454,2879,425
Sample 65,11/26/2020 18:48,Sample,8_1c.D,Apis,ESL0251,1,8,4,3,138,13679,7149,1697,11942,632,3143,7508,12052,5391,16,185,259,6776,55,587,130071,8,80,1429,21342,6817,32000,3752,462,154584,91,127,185,408,709,3262,1121,1024,436,1829,707,5,15,604,3664,7007,11424,1956,4911,3317,353,10,959,881,635,250,80,,,102,407,837,935,,542,7,4538,4811,119,30,422,51,8,264,579,13,,1287,1295,9592,9,12,154,97,26,141,62,146,54,116,,,5463,3625,86,28,120,485,243,80497,57351,229,300,152,126694,18042,3160,1875,5228,89,23601,422,5141,243,4521,43,,14,441,921,105,253,5286,6568,423,,2732,10441,21473,3968,160,9725,860,1076,12,73,,23,15,225,,,,15,39,16278,19,63,53,101,19,159,369,137,3170,7281,425,250,38,141463,460,14,208,39,249
Sample 74,11/27/2020 0:30,Sample,1_5.D,Apis,ESL0251,5,1,3,3,587,11307,7829,1588,23698,1108,2139,7897,9885,7189,212,1105,549,7554,155,721,79612,4306,209,1888,26877,10989,92858,7881,1703,84809,716,1228,476,518,4906,7218,2232,1555,2270,10167,5151,34,29,1176,24106,43862,3988,3371,7669,46135,1398,15,8082,7738,42,2096,328,9,14,492,84,856,5981,12,3354,17,12337,9903,415,353,77,731,517,5577,3197,1818,7,8327,7449,83177,9,284,2224,1603,129,2082,775,910,427,2131,639,80,56758,34864,378,193,4220,5821,3270,228251,155378,628,2804,1956,489065,77065,3680,9768,28034,1041,45010,6707,14743,3587,15366,1411,,756,8924,13397,9376,1436,21191,19275,5190,222,11708,113032,102920,35957,708,170411,7227,10612,,1847,133,921,1355,1912,84,65,571,1606,200,16100,445,797,609,750,1066,1542,4727,2114,3041,5761,1544,15885,167,324837,879,666,1680,3051,4832
Sample 79,11/27/2020 3:44,Sample,1_8.D,Apis,ESL0251,8,1,3,3,2728,11164,6933,1205,21387,1001,2492,8382,9949,8354,353,1189,2329,6428,885,589,82336,5780,360,1497,22285,8094,79607,8857,2698,89044,654,458,526,1521,2805,6050,2172,1458,2245,9161,4079,30,,4932,38861,96352,4931,2535,7966,30176,906,14,6282,6132,94,1377,677,,8,1193,131,1093,5748,8,2779,6,12274,8158,478,1045,152,384,365,3625,5319,580,,14305,11735,96455,14,166,1620,1397,44,1019,840,699,365,2290,134,172,32486,20844,,255,3557,7113,2158,972590,672863,2885,4302,1433,2171149,386524,7918,69255,143866,528,64740,2712,11815,2206,17810,441,,38,10237,21679,3301,2077,25143,20681,2773,276,64100,98331,97386,29590,860,144247,14454,20101,,323,9,155,1590,3351,41,26,819,2098,159,16316,281,1034,801,388,699,1511,2396,786,5963,12725,1437,8752,309,751283,3091,480,1618,1849,12122
Sample 80,12/2/2020 13:52,Sample,1_1b.D,Apis,ESL0251,1,1,3,4,1369,17570,9640,2825,38312,1971,3319,7243,14891,12566,41,2677,2273,32117,1071,1064,116456,32,439,4219,120871,46740,128751,12270,1387,140162,181,522,2138,847,7351,8707,4923,2143,7544,11394,5058,51,,1568,54765,133446,4048,8551,9982,41157,1009,14,6254,6626,84,2044,2313,23,9,774,60,331,21,5,2415,3501,8557,27054,706,666,45,666,230,2664,6156,687,22,25802,30094,54969,10,207,1718,559,54,1413,1039,1227,127,851,190,102,15795,9166,17,299,1490,4129,1740,734235,525709,2781,4322,1996,1065787,175011,3972,49493,81053,1146,76135,3488,42697,2408,28115,872,,,6374,15252,3634,2732,43485,22130,3649,61,15026,160753,231219,37623,2340,195506,18021,26062,50,258,88,304,912,3582,99,16,140,140,212,27010,147,862,676,381,810,1411,2814,5219,3107,5687,3158,1105,210,415054,2293,205,999,2060,1892
Sample 94,12/2/2020 22:57,Sample,1_2b.D,Apis,ESL0251,2,1,3,4,294,15711,8396,431,25297,1378,3001,8315,13778,10442,250,2583,838,21937,189,1173,108372,58,1390,3088,84552,32680,174322,9196,4703,129638,218,1145,1135,716,10093,9313,3572,5820,4944,9190,6675,56,44,905,35279,67286,3325,8130,11699,61365,639,27,8165,8259,172,3028,693,13,11,688,29,1414,14,11,3663,4514,6767,23430,637,870,170,1060,868,9300,4386,2150,10,11564,2724,51711,,465,2395,1168,,2534,953,1561,597,1091,575,,139457,83235,1358,443,3977,5737,2450,201763,134125,1334,2640,2012,473542,69095,3676,13165,24197,1101,86660,9896,33318,4469,25295,1359,,1263,5646,10275,13138,1755,33571,26417,4187,20,11342,133303,180933,47168,1330,185089,15133,21486,32,3068,,1397,1277,3070,145,75,530,1338,300,29927,384,1172,909,1125,1698,2167,7166,3657,3137,6761,2855,35533,254,528858,2211,,956,5043,1091
Sample 99,12/3/2020 2:11,Sample,1_3b.D,Apis,ESL0251,3,1,3,4,798,15034,8710,1323,29684,1375,3253,8643,13970,11298,152,2407,1645,18510,1166,1380,129342,819,457,3480,57355,25566,111844,11841,3729,149206,166,821,2483,1503,7317,7804,3522,5893,5699,15296,7432,114,15,2817,53790,117737,2834,5466,11572,45247,1154,9,10246,10005,434,2588,1280,8,33,1342,338,2253,129,11,5618,1952,7927,15397,992,777,312,844,265,2940,8139,730,11,19838,20369,112618,,896,2667,997,,1983,576,1345,764,1646,153,138,272414,158001,2859,678,2574,5847,3270,1868763,1314624,4985,9457,3076,2903486,491558,15329,45975,102449,1679,201574,3571,29279,3720,52719,590,,471,26210,59555,5177,3476,84779,69475,6363,225,84120,245586,392868,75843,4267,204133,16572,24275,6,225,22,126,1357,5120,221,61,55,75,353,28825,209,1432,1044,179,1444,3131,6749,3496,1615055,4828662,3582,6416,577,1286575,5880,1794,1016,4969,7675
Sample 20,11/18/2020 22:08,Sample,5_4.D,Apis,ESL0304,4,5,3,1,800,14292,7632,1051,1770,34759,3351,9423,12408,4470,29,2255,972,20407,423,4271,8634539,652,594,2204,46698,20718,77955,14713,2128,9804761,165,461,1394,1291,7806,12118,3856,3437,3740,12130,6183,139,,2281,36376,67118,7292,5390,13145,58123,857,487,9636,9529,9462,3572,747,16,24,699,10220,601,21,432,2850,2382,12843,13182,777,617,10005,677,175,2136,4288,4215,,15909,15242,100075,175,326,3499,2121,77,2696,2602,1142,405,2979,764,85,31574,52518,,390,2651,7057,3115,300025,198750,2637,5845,2307,621328,102692,5305,20483,46783,907,147422,14129,27843,3717,35683,1107,13,872,5389,17420,3023,18292,51320,40546,4309,309,15810,284169,237519,54026,293,311830,11338,15853,768,2728,968,1025,495,2529,600,88,738,788,284,21729,720,870,704,3428,1540,2287,8148,3199,3334,6504,3945,55268,398,528008,3000,96,1153,6074,2070
Sample 22,11/18/2020 23:21,Sample,5_5.D,Apis,ESL0304,5,5,3,1,574,14416,7272,553,1443,30165,3490,8741,12185,3658,26,911,878,23997,271,4146,7956337,282,208,1809,51569,20648,137944,17127,257,8885819,122,361,598,840,2880,11423,4110,1648,954,8296,3256,26,39,1398,18348,35291,5169,5786,10658,27569,671,301,4274,4204,9616,1339,282,10,6,576,9466,966,33,263,1139,2178,10823,14015,348,376,8938,272,231,2525,1641,901,,3523,3027,95501,54,87,1336,1501,,935,1594,555,209,1695,326,55,13229,21264,26,105,927,5393,939,242851,161687,475,2137,1297,635498,103439,7133,13465,21914,622,34237,5901,25942,1930,9708,579,,562,942,5698,1184,9004,13112,8932,2642,7,16073,83131,80503,23113,34,67585,5731,8129,355,479,515,266,343,1254,68,,346,121,87,18915,330,464,371,1207,519,714,2206,911,1669,3106,2912,26920,120,639171,,86,,1544,376
Sample 25,11/19/2020 1:22,Sample,5_6.D,Apis,ESL0304,6,5,3,1,601,14680,7400,949,1219,26287,3771,9269,12623,6495,9,2008,1502,20428,476,3962,7527352,462,361,2115,41013,17592,97517,18789,616,8534483,174,805,1178,645,6091,10061,3670,3321,1482,12284,6342,237,,938,46127,90434,4862,4378,12574,58140,626,424,8635,8791,11768,3227,543,14,11,782,11629,973,64,482,3714,5721,10514,11583,423,1032,11516,730,475,5327,3664,3395,22,10798,7915,53014,66,244,2668,1557,8,1857,1898,1007,563,1865,819,99,24725,41176,123,264,1881,6684,2623,411804,274329,1063,2878,2181,869258,143483,7274,24292,44835,,87211,11277,21690,4478,19197,1827,,1032,4235,5884,2555,15313,24461,28593,4588,100,24477,146502,143031,40472,28,306771,12718,17334,752,3752,1199,871,769,3040,452,57,1047,1328,119,19673,642,867,686,3426,1459,1722,4801,1802,3733,7388,3352,100,137,506879,1622,109,667,3714,2258
Sample 34,11/19/2020 16:44,Sample,11_5.D,Apis,ESL0304,5,11,4,2,638,14147,7845,1886,926,17772,3060,6941,12829,6024,38,1013,737,5596,226,4214,99382,638,501,2681,20528,7253,82147,5988,705,107606,121,286,229,799,4041,4129,1424,876,1649,8186,1781,19,16,1616,22641,48528,1712,1969,4789,19668,723,12,4287,4274,33,1276,522,7,20,676,16,245,309,,1300,995,5421,7091,436,251,19,303,74,1123,3365,493,7,7935,16763,84673,44,156,1194,1148,,707,641,649,52,689,127,142,30898,50168,249,405,1294,5135,1482,214196,143255,2597,3887,1040,447619,63802,4522,15540,62238,1152,167798,1249,9497,1197,24445,253,,,6819,14361,1716,1937,32064,43878,1685,206,7339,127213,124789,22124,83,126028,7702,11589,381,167,660,52,548,2520,81,28,40,157,186,16935,162,597,301,1216,621,988,1851,1038,2256,4921,1518,46710,266,833923,1366,37,223,1234,223
Sample 37,11/19/2020 18:39,Sample,11_6.D,Apis,ESL0304,6,11,4,2,337,13907,7165,585,944,17636,2991,6531,12052,5654,40,757,797,7133,331,4599,90987,285,454,2128,29969,8802,87874,6279,508,99087,52,192,245,503,3418,4437,1542,1102,627,6776,2409,19,17,960,16052,29717,2706,3207,6590,17914,712,10,3576,3205,59,962,783,,,451,34,373,28,13,1100,788,5424,10746,504,249,13,152,93,1358,2451,449,,5574,7036,49999,30,265,887,930,6,736,941,445,79,940,128,19,35312,56242,535,303,1755,2196,939,299807,197012,1757,1932,542,569918,84378,7035,8478,23513,282,42313,1254,14623,1179,7440,305,,,702,5842,1480,1738,9453,17595,1293,134,11805,73383,79926,10494,,134627,4715,7354,464,1258,511,376,290,1069,51,67,248,369,53,17726,334,352,336,1158,517,542,1061,865,3061,6213,1726,39848,305,438967,1679,110,517,1028,1664
Sample 46,11/20/2020 0:32,Sample,11_7.D,Apis,ESL0304,7,11,4,2,359,13208,6907,522,812,14359,2614,7207,11734,7589,34,1507,691,5264,192,3926,80533,293,801,2477,21785,7068,77836,5514,458,91098,51,356,530,315,5698,4175,1256,2063,2506,7079,4785,46,117,689,27574,58761,1427,2471,6701,32113,593,19,5588,5107,76,1843,782,,12,346,84,697,6,8,2374,1672,3620,7612,425,612,74,303,276,2789,3819,900,7,11418,15582,91434,72,143,1775,926,,1367,532,812,275,893,214,29,12677,19795,17,161,3047,6319,1313,240703,160899,1308,2948,1434,422952,61683,3162,24254,45880,750,63189,3435,10823,2317,16260,513,,342,1582,6651,1876,4011,26871,15499,2280,165,10739,75429,89939,27856,80,172080,9793,14268,529,957,822,455,574,2254,75,9,576,581,76,17573,484,651,502,1502,891,1182,3068,1446,5087,10496,1619,11631,315,568189,2167,,660,2033,498
Sample 55,11/25/2020 19:46,Sample,11_8.D,Apis,ESL0304,8,11,4,3,297,11739,6612,620,16660,786,2245,4816,10392,6689,8,653,977,8440,280,701,82813,12,200,1391,22478,7975,48313,4608,322,92513,34,134,533,300,1765,4591,1585,235,1934,4926,2566,40,26,391,11780,23522,13390,2279,5717,20448,317,9,2944,2583,54,829,404,,,155,10,83,7,,1884,1869,8276,5947,205,319,22,179,223,2505,1240,342,15,6584,6274,20533,,61,670,424,21,525,397,386,33,813,64,12,12440,8108,,38,681,2975,736,118112,81476,343,657,589,177201,25930,1434,7811,14319,274,21289,673,6739,1359,6563,340,,77,397,2196,1119,864,9701,5127,1408,,3222,33469,39395,10662,383,120453,3674,5021,41,259,13,322,60,666,13,12,214,1034,,16260,135,309,261,108,236,542,610,700,5874,12758,1073,2199,134,258659,3215,21,119,265,417
Sample 69,11/26/2020 21:15,Sample,11_9.D,Apis,ESL0304,9,11,4,3,206,11019,6151,523,9567,498,2294,6456,9643,7017,,731,1467,6669,373,605,60707,18,124,1516,25485,8355,39433,4673,343,70214,43,285,416,327,2500,2817,1148,1374,1032,3273,2167,16,7,521,16577,37138,2703,2052,4364,12135,341,11,2924,2616,77,690,335,,,177,33,363,,6,1353,1909,2794,6976,296,676,97,288,258,2752,1664,273,,5824,2969,27160,9,42,645,294,21,572,149,481,102,672,59,15,3197,2208,8,102,389,2940,2006,126835,87578,552,1124,489,194121,28167,3321,11061,15113,491,39371,791,9017,910,11554,190,,83,2374,4316,935,1120,13056,12150,1156,,4696,56061,67099,10014,703,32976,4459,7489,,375,11,172,290,1279,13,9,150,402,40,14577,43,381,256,350,333,464,1515,583,37285,91862,1055,4610,112,380665,1672,,292,1071,20
Sample 75,11/27/2020 1:07,Sample,11_10.D,Apis,ESL0304,10,11,4,3,230,11140,5684,2054,11552,612,2309,6483,9775,5067,38,289,274,5640,46,724,85212,263,44,1086,21852,8013,26969,3053,383,98507,47,121,66,226,1386,2737,922,530,416,3503,972,9,11,545,3731,6676,1880,1906,3083,3422,291,,1261,1232,120,336,80,,,140,125,312,,,407,,2756,5339,130,47,75,31,17,296,688,90,,1158,1372,25397,11,59,315,341,31,250,248,156,22,367,18,9,17727,10563,298,61,1029,1018,438,459496,318552,,,275,876505,141197,11321,2334,5776,180,15927,351,7407,345,3946,,,55,706,1067,449,201,4056,5649,503,7,21320,14012,19712,6093,272,4222,981,1293,16,26,,18,41,252,,,6,33,85,13169,62,104,31,34,70,237,242,233,639276,1824876,673,24792,,350377,676,159,559,46,4577
Sample 84,12/2/2020 16:24,Sample,5_1b.D,Apis,ESL0304,1,5,3,4,759,16696,8829,616,43019,1884,3317,8457,15564,14988,12,2106,3174,27965,1439,969,119118,441,1088,3470,87885,36026,237733,28113,1899,135830,229,9,1264,1998,4182,10762,5065,1254,9096,34067,6104,29,31,3411,82884,206766,6521,9056,14907,41366,1446,16,7914,8229,118,3280,2928,8,33,1311,118,1223,23,14,3282,4243,15047,30396,778,740,56,411,341,3159,7907,1035,20,27812,47195,157642,7,304,2571,2833,19,1854,1584,1477,233,4055,219,,42991,24951,,192,1413,12330,8824,1530061,1066625,8511,10896,3901,3792341,725182,10539,156351,342031,,236324,5079,60776,8931,52099,1689,,211,14840,66198,6833,3391,86525,40150,15881,23,84706,221079,285825,51141,2670,85328,31622,50246,14,652,29,248,2568,10928,123,16,369,245,356,28478,422,1793,1548,386,1694,2312,1837,1694,6580,14702,4012,4393,743,1983041,2591,225,1047,1942,4570
Sample 90,12/2/2020 20:31,Sample,5_2b.D,Apis,ESL0304,2,5,3,4,465,16041,9114,3315,20561,958,2842,7229,13647,11450,92,3228,1529,16046,1467,988,77331,,918,4383,55538,21033,66304,6726,1226,90586,203,319,930,930,8676,4874,1980,4209,8186,9603,4956,24,23,1612,49949,112926,3680,4212,9381,38390,636,33,8516,8224,64,2691,1287,6,20,783,48,315,8,6,3858,4237,6652,15390,1346,728,64,649,269,2944,5859,1048,14,17825,21401,71080,14,431,2318,1008,39,1858,1026,1522,210,1296,245,68,93962,53310,352,676,718,7779,3026,800277,429203,4746,8429,2159,905470,145046,5661,20470,72589,1826,161255,4412,23224,3679,48536,755,11,398,26590,63623,7212,4940,71831,50387,5537,154,23048,440961,342515,45535,2591,445532,24593,26533,,794,19,272,971,4054,125,117,324,390,317,21987,295,1327,887,123,1642,2345,6366,3546,4364,8533,3039,7581,352,527131,2512,226,1594,5550,3949
Sample 102,12/3/2020 11:05,Sample,5_3b.D,Apis,ESL0304,3,5,3,4,1013,16939,8550,1930,40992,1997,3616,10796,15240,15641,4,2137,2122,29900,1257,1240,120067,307,599,3846,99529,41367,194041,17570,2175,139285,220,376,1737,2266,10088,11745,5098,6750,7091,22901,8827,60,45,4211,66419,162007,4139,7943,17382,70586,1436,10,12363,12818,313,2899,8853,9,42,1011,361,3823,51,8,5233,7154,9628,27411,892,713,232,1046,302,3054,5240,1875,13,18790,13010,189692,19,230,3486,1021,18,2512,1015,1432,1150,4234,683,98,28896,17877,,325,2580,19969,8664,722881,502149,5235,8358,2618,1891940,316114,7805,57751,105022,2005,189856,13610,45282,6001,37899,1471,,1631,27730,47019,18363,3267,55864,54350,4900,40,52737,249090,337875,49271,3514,290167,24668,31322,11,4415,238,785,1170,4974,448,49,619,1388,319,28804,616,1443,1033,1068,1772,2162,7567,4721,7054,13895,2823,1421,224,1537042,769,66,650,4304,880
Sample 4,11/17/2020 19:02,Sample,3_2.D,Apis,ESL0323,2,3,3,1,1101,16155,7664,2341,1258,24948,3996,18704,13906,13290,,4415,13434,12939,,,8112508,622,605,3210,29695,14635,99968,11854,1670,8939171,393,10,2547,1297,1172,8651,2858,10998,3698,3247,527,117,42,2160,37176,47947,5049,3943,99633,8474,260,33509,2889,3095,46617,5415,319,,7,1318,3594,3974,481,28013,5691,120,100,9494,757,2676,3394,1137,14,237,3278,2867,9,12593,12481,5824,40,671,5893,2236,303,921,9,1506,56,829,285,14,127477,237792,923,877,3044,,11,199718,156167,555,11321,60,483011,83521,1395,21652,26738,2431,85930,14545,12615,626,23780,2564,1973,1736,54576,98964,3067,12836,38159,29063,8521,228,48,23038,185603,767,4819,401482,16507,17201,3541,3920,403,1612,778,3227,,41,1515,1828,98,26978,1342,1244,753,4839,242,2616,5560,1478,2499,4725,2054,228,240,596712,1162,51,385,29,338
Sample 8,11/18/2020 14:12,Sample,3_4.D,Apis,ESL0323,4,3,3,1,453,13963,7542,1658,1755,35788,2642,7260,12330,4419,47,1533,1044,21940,2,3022,8034906,624,676,2382,60785,24591,118380,12223,324,9082791,319,10,945,817,8651,13735,4488,2375,2232,14478,3923,8,35,1227,31698,49241,6764,6807,8801,1762,567,202,3005,3088,2792,3685,315,,7,1531,3942,286,139,198,4194,335,11323,18288,967,1166,3596,661,29,176,2637,1957,13,14669,11562,92783,32,601,4385,1848,337,827,3755,1182,6,2616,202,56,121886,209257,,703,2161,5879,10,198344,133778,515,14634,172,516109,85775,2674,13901,25978,1332,63440,5939,30100,200,17012,974,986,294,41442,90565,2961,4786,21832,30301,5793,341,7541,224493,178003,517,923,360429,11245,15481,1052,6729,1397,1712,984,2446,221,246,867,2832,130,19836,1237,757,673,6871,1505,2019,5802,2238,7528,16901,3342,38283,416,508332,731,113,566,3652,1342
Sample 13,11/18/2020 17:36,Sample,3_5.D,Apis,ESL0323,5,3,3,1,445,14036,7026,1701,1805,36601,3035,7346,11755,1331,16,538,522,23546,16,4063,8229902,292,28,1319,58721,24159,119939,14012,566,9299363,124,,466,488,2019,13360,4155,1155,1010,8090,2064,,,755,6401,8323,4847,6148,8184,1287,423,176,827,804,8010,992,39,,,663,8161,699,43,152,1317,70,10064,15921,204,593,7733,283,7,32,609,400,,1862,1621,67967,11,90,1364,1233,,341,2728,307,11,1347,71,41,24972,40669,74,210,2121,3029,14,154197,105744,,3960,117,426201,69380,4672,3725,5274,273,15717,932,25497,121,6049,268,109,24,9476,20942,496,1242,6975,8600,3822,69,9252,26517,29886,1043,132,51028,2715,3560,336,769,563,376,222,548,112,23,143,735,,16527,301,199,174,1095,556,443,1215,883,2133,4591,2344,268,35,479132,438,141,309,830,1319
Sample 17,11/18/2020 20:07,Sample,3_6.D,Apis,ESL0323,6,3,3,1,627,13882,6891,1439,1833,38635,3161,8441,12176,3225,48,1290,1207,23699,12,4365,8771986,376,463,1957,71295,27605,107882,14097,241,9988941,299,,694,804,6650,15326,4778,3191,2870,15670,5668,23,31,1320,29461,44844,8015,8453,9753,1694,572,384,3860,3959,11193,3701,314,9,,1827,13401,777,95,358,3681,648,13226,21875,806,727,12361,760,13,177,1995,2009,7,10023,7093,73872,,419,3764,1626,165,754,3455,965,8,1621,225,50,112665,185233,,389,2315,5466,11,236358,157849,1644,12748,198,569160,96988,4129,13698,23685,1198,58066,7983,35432,217,14659,870,334,452,36322,74847,2229,4825,18976,24332,6145,271,14603,161375,145654,757,576,322305,9425,13897,709,2455,1012,832,613,2186,336,152,481,697,152,20026,499,800,600,3165,1451,1987,6279,4909,4994,10504,4180,50447,308,642833,2374,190,569,4545,2507
Sample 33,11/19/2020 16:06,Sample,10_1.D,Apis,ESL0323,1,10,4,2,297,14324,7487,1706,1005,19684,2953,7233,12344,11744,27,1912,2305,5909,4,4521,100693,381,759,3193,25221,8000,85732,5469,344,106437,330,,1104,345,6191,5044,2162,1922,6612,17837,5829,14,78,783,43455,76307,3579,2967,4678,1046,663,18,4168,4166,36,3928,221,6,6,815,27,303,1148,10,3387,1866,5998,9599,1160,1068,28,658,14,185,3521,410,19,21869,27914,90650,15,276,3406,831,224,418,1142,1162,,1366,31,65,46177,74653,162,518,1583,7562,7,183802,115207,315,29611,182,412392,58266,3184,30798,73012,2117,138391,3713,14421,172,34897,1140,585,127,53854,124386,3147,860,51930,37917,11010,315,6332,152794,146093,450,358,413262,15782,22066,798,1644,1907,689,1472,4527,298,205,929,1341,,19077,657,1050,722,4787,1788,2554,6193,2506,3572,6343,1377,431,209,532463,1524,76,900,3989,745
